city,location
AB31,7
AB25,84
AB23,84
AB30,4
AB21,84
AB24,84
AB22,84
AB16,84
YO95,1000+
YO8,16
YO91,1000+
YO7,14
YO62,37
YO61,37
YO60,211
YO51,37
YO43,211
YO42,211
YO41,211
YO32,211
YO31,211
YO30,211
YO26,211
YO25,7
YO24,211
YO23,211
YO22,12
YO21,12
YO19,211
YO18,9
YO17,9
YO16,9
YO15,9
YO14,7
YO13,21
YO12,21
YO11,21
YO10,211
YO1,211
WV9,72
WV8,72
WV7,72
WV6,72
WV5,72
WV4,72
WV3,72
WV2,72
WV16,9
WV15,9
WV14,27
WV13,23
WV12,23
WV11,72
WV10,72
WV1,72
WS9,55
WS8,55
WS7,6
WS6,55
WS5,55
WS4,55
WS3,55
WS2,55
WS15,8
WS14,17
WS13,17
WS12,13
WS11,13
WS10,38
WS1,55
WR99,1000+
WR9,13
WR8,34
WR78,1000+
WR7,34
WR6,34
WR5,34
WR4,34
WR3,34
WR2,34
WR15,1
WR14,19
WR13,19
WR12,2
WR11,12
WR10,10
WR1,34
WN8,70
WN7,48
WN6,65
WN5,65
WN4,65
WN3,65
WN2,65
WN1,65
WF9,18
WF8,18
WF7,18
WF6,14
WF5,15
WF4,39
WF3,39
WF2,39
WF17,15
WF16,6
WF15,6
WF14,6
WF13,10
WF12,10
WF11,2
WF10,18
WF1,39
WD7,22
WD6,31
WD5,30
WD4,32
WD3,37
WD25,83
WD24,83
WD23,31
WD19,83
WD18,83
WD17,83
WA9,32
WA8,16
WA7,15
WA6,14
WA5,85
WA4,85
WA3,85
WA2,85
WA16,26
WA15,212
WA14,147
WA13,5
WA12,10
WA11,32
WA10,32
WA1,85
W9,1000+
W8,1000+
W7,883
W6,1000+
W5,883
W4,1000+
W3,1000+
W2,1000+
W14,1000+
W13,883
W12,1000+
W11,1000+
W10,1000+
UB9,191
UB8,191
UB7,122
UB6,133
UB5,124
UB4,155
UB3,155
UB2,112
UB18,1000+
UB11,191
UB10,191
UB1,112
TW9,344
TW8,128
TW7,136
TW6,192
TW5,192
TW4,192
TW3,192
TW20,35
TW2,235
TW19,38
TW18,38
TW17,14
TW16,28
TW15,28
TW14,139
TW13,139
TW12,134
TW11,162
TW10,344
TW1,235
TS9,21
TS8,21
TS7,21
TS6,21
TS5,21
TS4,21
TS3,21
TS29,4
TS28,4
TS27,7
TS26,7
TS25,7
TS24,7
TS23,7
TS22,7
TS21,17
TS20,17
TS2,21
TS19,17
TS18,17
TS17,17
TS16,17
TS15,6
TS14,1
TS13,3
TS12,3
TS11,3
TS10,3
TS1,21
TR93,1000+
TR9,10
TR8,34
TR7,34
TR6,13
TR5,10
TR4,47
TR3,47
TR27,16
TR26,13
TR25,1
TR24,1
TR23,1
TR22,1
TR21,1
TR20,20
TR2,47
TR19,20
TR18,20
TR17,4
TR16,24
TR15,24
TR14,24
TR13,10
TR12,10
TR11,48
TR10,28
TR1,47
TQ9,28
TQ8,5
TQ7,10
TQ6,10
TQ5,4
TQ4,27
TQ3,27
TQ2,18
TQ14,17
TQ13,36
TQ12,36
TQ11,11
TQ10,8
TQ1,18
TN9,57
TN8,16
TN7,7
TN6,16
TN5,9
TN40,27
TN4,70
TN39,27
TN38,25
TN37,25
TN36,4
TN35,38
TN34,38
TN33,16
TN32,9
TN31,13
TN30,19
TN3,70
TN29,14
TN28,13
TN27,45
TN26,45
TN25,45
TN24,45
TN23,45
TN22,20
TN21,9
TN20,10
TN2,70
TN19,6
TN18,18
TN17,18
TN16,86
TN15,52
TN14,52
TN13,52
TN12,57
TN11,57
TN10,57
TN1,70
TF9,3
TF8,25
TF7,25
TF6,25
TF5,25
TF4,25
TF3,25
TF2,25
TF13,2
TF12,3
TF11,7
TF10,4
TF1,25
TD8,1
TD6,2
TD15,4
TA9,15
TA8,16
TA7,41
TA6,41
TA5,41
TA4,48
TA3,48
TA24,9
TA23,8
TA22,4
TA21,14
TA20,12
TA2,48
TA19,9
TA18,11
TA17,5
TA16,4
TA15,6
TA14,7
TA13,11
TA12,11
TA11,10
TA10,8
TA1,48
SY9,3
SY8,3
SY7,1
SY6,3
SY5,34
SY4,34
SY3,34
SY25,2
SY24,2
SY23,15
SY22,2
SY21,3
SY20,2
SY2,34
SY19,1
SY18,2
SY17,2
SY16,4
SY15,3
SY14,5
SY13,3
SY12,5
SY11,11
SY10,11
SY1,34
SW99,1000+
SW9,1000+
SW8,1000+
SW7,1000+
SW6,1000+
SW5,1000+
SW4,1000+
SW3,1000+
SW20,1000+
SW2,1000+
SW19,1000+
SW18,1000+
SW17,1000+
SW16,1000+
SW15,1000+
SW14,1000+
SW13,1000+
SW12,1000+
SW11,1000+
SW10,1000+
ST9,49
ST8,49
ST7,49
ST6,49
ST5,14
ST4,49
ST3,49
ST21,16
ST20,16
ST2,49
ST19,16
ST18,16
ST17,16
ST16,16
ST15,5
ST14,6
ST13,3
ST12,49
ST11,49
ST1,49
ST10,49
SS99,1000+
SS9,9
SS8,34
SS7,44
SS6,38
SS5,20
SS4,24
SS3,92
SS22,1000+
SS2,92
SS17,7
SS16,80
SS15,80
SS14,80
SS13,80
SS12,43
SS11,43
SS1,92
SS0,22
SR9,1000+
SR8,5
SR7,5
SR6,17
SR5,17
SR4,17
SR3,17
SR2,17
SR1,17
SP9,9
SP8,2
SP7,12
SP6,6
SP5,40
SP4,40
SP3,40
SP2,40
SP11,45
SP10,45
SP1,40
SO53,56
SO52,219
SO51,27
SO50,56
SO45,219
SO43,16
SO42,18
SO41,20
SO40,219
SO32,219
SO31,219
SO30,219
SO24,9
SO23,72
SO22,72
SO21,72
SO20,10
SO19,219
SO18,219
SO17,219
SO16,219
SO15,219
SO14,219
SN99,1000+
SN9,3
SN8,7
SN7,19
SN6,63
SN5,63
SN4,63
SN38,1000+
SN26,63
SN3,63
SN25,63
SN2,63
SN16,6
SN15,21
SN14,21
SN13,16
SN12,10
SN11,8
SN10,10
SN1,63
SM7,19
SM6,105
SM5,116
SM4,157
SM3,173
SM2,173
SM1,173
SL95,1000+
SL9,19
SL8,16
SL7,35
SL6,69
SL5,32
SL4,47
SL3,84
SL2,84
SL1,84
SL0,20
SK9,153
SK8,176
SK7,166
SK6,166
SK5,166
SK4,166
SK3,166
SK23,4
SK22,4
SK2,166
SK17,7
SK16,54
SK15,58
SK14,68
SK13,5
SK12,166
SK11,31
SK10,31
SK1,166
SG9,11
SG8,43
SG7,22
SG6,36
SG5,54
SG4,54
SG3,19
SG2,69
SG19,34
SG18,20
SG17,18
SG16,15
SG15,18
SG14,52
SG13,52
SG12,35
SG11,35
SG10,5
SG1,69
SE9,381
SE8,1000+
SE7,457
SE6,772
SE5,1000+
SE4,1000+
SE3,959
SE28,457
SE27,536
SE26,903
SE25,536
SE24,1000+
SE23,772
SE22,1000+
SE21,698
SE20,536
SE2,457
SE19,536
SE18,457
SE17,1000+
SE16,1000+
SE15,1000+
SE14,1000+
SE13,1000+
SE12,959
SE11,1000+
SE10,1000+
SE1,1000+
SA99,1000+
SA9,46
SA8,46
SA73,6
SA72,6
SA71,6
SA70,5
SA7,46
SA69,2
SA68,1
SA67,2
SA65,2
SA64,1
SA63,1
SA62,10
SA61,10
SA6,46
SA5,46
SA48,4
SA47,1
SA46,2
SA45,3
SA44,1
SA43,2
SA42,1
SA40,1
SA4,46
SA39,1
SA38,1
SA37,1
SA34,1
SA33,10
SA32,10
SA31,10
SA3,46
SA20,2
SA2,46
SA19,1
SA18,4
SA17,3
SA16,3
SA15,4
SA14,4
SA13,12
SA12,12
SA11,10
SA10,10
SA1,46
S98,1000+
S97,1000+
S96,1000+
S9,151
S81,16
S80,16
S8,151
S75,23
S74,23
S73,23
S72,23
S71,23
S70,23
S7,151
S66,22
S65,22
S64,4
S63,22
S62,22
S61,22
S60,22
S6,151
S5,151
S49,1000+
S45,23
S44,23
S43,23
S42,23
S41,23
S40,23
S4,151
S36,151
S35,151
S33,3
S32,3
S3,151
S26,151
S25,151
S21,151
S20,151
S2,151
S18,8
S17,151
S14,151
S13,151
S12,151
S11,151
S10,151
S1,151
RM9,130
RM8,130
RM7,190
RM6,190
RM5,190
RM4,190
RM3,190
RM20,23
RM2,190
RM19,10
RM18,7
RM17,23
RM16,23
RM15,11
RM14,113
RM13,93
RM12,106
RM11,106
RM10,130
RM1,190
RH9,19
RH8,18
RH7,15
RH6,57
RH5,37
RH4,37
RH3,11
RH20,17
RH2,50
RH19,46
RH18,10
RH17,30
RH16,30
RH15,34
RH14,17
RH13,45
RH12,45
RH11,99
RH10,99
RH1,60
RG9,35
RG8,229
RG7,229
RG6,229
RG5,229
RG45,17
RG42,49
RG41,22
RG40,22
RG4,229
RG31,229
RG30,229
RG29,19
RG28,8
RG27,19
RG26,18
RG25,76
RG24,76
RG23,76
RG22,76
RG21,76
RG20,47
RG2,229
RG19,18
RG18,18
RG17,14
RG14,47
RG12,49
RG10,229
RG1,229
PR9,34
PR8,34
PR7,18
PR6,18
PR5,43
PR4,43
PR3,43
PR26,10
PR25,10
PR2,43
PR1,43
PR11,1000+
PR0,1000+
PO9,44
PO8,30
PO7,30
PO6,98
PO5,87
PO41,10
PO40,11
PO4,87
PO39,10
PO38,11
PO37,13
PO36,13
PO35,11
PO34,11
PO33,13
PO32,13
PO31,18
PO30,15
PO3,98
PO22,37
PO21,37
PO20,54
PO2,98
PO19,54
PO18,54
PO17,62
PO16,62
PO15,62
PO14,62
PO13,41
PO12,35
PO11,12
PO10,30
PO1,98
PL95,1000+
PL9,130
PL8,130
PL7,130
PL6,130
PL5,130
PL4,130
PL35,9
PL34,7
PL33,6
PL32,7
PL31,18
PL30,18
PL3,130
PL29,6
PL28,13
PL27,10
PL26,26
PL25,26
PL24,9
PL23,6
PL22,6
PL21,10
PL20,5
PL2,130
PL19,11
PL18,6
PL17,13
PL16,6
PL15,10
PL14,15
PL13,10
PL12,16
PL11,7
PL10,7
PL1,130
PH9,2
PH8,3
PH7,2
PH6,2
PH50,2
PH5,2
PH49,2
PH44,1
PH43,1
PH42,1
PH41,1
PH40,1
PH4,2
PH39,2
PH38,2
PH37,2
PH36,1
PH35,2
PH33,7
PH32,1
PH30,1
PH3,2
PH26,2
PH25,2
PH24,2
PH23,1
PH22,4
PH21,2
PH20,1
PH2,11
PH19,2
PH18,2
PH17,2
PH16,2
PH15,3
PH14,11
PH13,5
PH12,5
PH11,5
PH10,5
PH1,11
PE9,17
PE8,97
PE7,97
PE6,97
PE5,97
PE4,97
PE38,15
PE37,10
PE36,10
PE35,7
PE34,30
PE33,30
PE32,30
PE31,30
PE30,30
PE3,97
PE29,35
PE28,35
PE27,35
PE26,35
PE25,5
PE24,5
PE23,3
PE22,9
PE21,9
PE20,9
PE2,97
PE19,29
PE16,19
PE15,25
PE14,21
PE13,21
PE12,19
PE11,19
PE10,14
PE1,97
PA9,5
PA8,3
PA78,1
PA77,1
PA76,1
PA75,1
PA74,1
PA73,1
PA72,1
PA71,1
PA70,1
PA7,2
PA69,1
PA68,1
PA67,1
PA66,1
PA65,1
PA64,1
PA63,1
PA62,1
PA61,1
PA60,1
PA6,5
PA5,5
PA49,1
PA48,1
PA47,1
PA46,1
PA45,1
PA44,1
PA43,1
PA42,1
PA41,1
PA4,4
PA38,3
PA37,6
PA36,2
PA35,2
PA34,6
PA33,2
PA32,2
PA31,2
PA30,2
PA3,14
PA29,2
PA28,2
PA27,2
PA26,2
PA25,2
PA24,2
PA23,2
PA22,2
PA21,2
PA20,1
PA2,14
PA19,2
PA18,2
PA16,3
PA15,3
PA14,3
PA13,2
PA12,2
PA11,2
PA10,5
PA1,14
OX9,25
OX7,27
OX5,53
OX49,18
OX44,290
OX4,290
OX39,12
OX33,290
OX3,290
OX29,44
OX28,44
OX27,59
OX26,59
OX25,59
OX20,27
OX2,290
OX18,28
OX17,55
OX16,55
OX15,55
OX14,73
OX13,73
OX12,26
OX11,48
OX10,32
OX1,290
OL9,109
OL8,109
OL7,104
OL6,104
OL5,104
OL4,109
OL3,109
OL2,109
OL16,84
OL15,49
OL14,6
OL13,2
OL12,84
OL11,84
OL10,64
OL1,109
NW9,602
NW8,1000+
NW7,493
NW6,1000+
NW5,1000+
NW4,602
NW3,1000+
NW2,1000+
NW11,1000+
NW10,1000+
NW1,1000+
NR9,165
NR8,165
NR7,165
NR6,165
NR5,165
NR4,165
NR35,11
NR34,15
NR33,13
NR32,13
NR31,35
NR30,35
NR3,165
NR29,35
NR28,9
NR27,13
NR26,11
NR25,6
NR24,5
NR23,9
NR22,5
NR21,14
NR20,14
NR2,165
NR19,14
NR18,22
NR17,16
NR16,165
NR15,165
NR14,165
NR13,165
NR12,165
NR11,165
NR10,165
NR1,165
NP7,3
NP44,7
NP26,4
NP25,4
NP24,3
NP23,4
NP22,6
NP20,41
NP19,41
NP18,41
NP16,8
NP13,3
NP12,12
NP11,41
NP10,41
NN9,40
NN8,40
NN7,123
NN6,123
NN5,123
NN4,123
NN3,123
NN29,40
NN2,123
NN18,41
NN17,41
NN16,51
NN15,51
NN14,51
NN13,13
NN12,15
NN11,29
NN10,37
NN1,123
NG90,1000+
NG9,333
NG80,1000+
NG8,333
NG70,1000+
NG7,333
NG6,333
NG5,333
NG4,333
NG34,8
NG33,13
NG32,13
NG31,13
NG3,333
NG25,3
NG24,19
NG23,19
NG22,19
NG21,34
NG20,34
NG2,333
NG19,34
NG18,34
NG17,343
NG16,333
NG15,333
NG14,333
NG13,333
NG12,333
NG11,333
NG10,333
NG1,333
NE99,1000+
NE98,1000+
NE9,49
NE88,1000+
NE85,1000+
NE83,1000+
NE82,1000+
NE8,49
NE71,1
NE70,1
NE7,170
NE69,2
NE68,1
NE67,1
NE66,4
NE65,3
NE64,3
NE63,5
NE62,3
NE61,3
NE6,170
NE5,170
NE49,1
NE48,3
NE47,3
NE46,3
NE45,2
NE44,2
NE43,2
NE42,2
NE41,1
NE40,12
NE4,170
NE39,12
NE38,10
NE37,10
NE36,11
NE35,10
NE34,21
NE33,21
NE32,16
NE31,14
NE30,30
NE3,170
NE29,30
NE28,22
NE27,170
NE26,19
NE25,19
NE24,5
NE23,4
NE22,4
NE21,12
NE20,170
NE2,170
NE19,170
NE18,170
NE17,170
NE16,170
NE15,170
NE13,170
NE12,170
NE11,49
NE10,49
NE1,170
N9,485
N8,824
N7,1000+
N6,1000+
N5,1000+
N4,1000+
N3,946
N22,824
N21,595
N20,493
N2,946
N19,1000+
N18,485
N17,1000+
N16,1000+
N15,1000+
N14,595
N13,595
N12,946
N11,595
N10,824
ML9,3
N1,1000+
ML7,2
ML8,4
ML6,9
ML5,11
ML4,9
ML3,11
ML2,5
ML12,1
ML11,3
ML10,3
ML1,15
MK8,190
MK9,190
MK77,1000+
MK7,190
MK6,190
MK5,190
MK46,4
MK45,68
MK44,68
MK43,68
MK42,68
MK41,68
MK40,68
MK4,190
MK3,190
MK2,190
MK19,190
MK18,31
MK17,190
MK16,18
MK15,190
MK14,190
MK13,190
MK12,190
MK11,190
MK10,190
MK1,190
ME9,35
ME8,16
ME7,16
ME6,29
ME5,57
ME4,57
ME3,52
ME20,35
ME2,52
ME19,35
ME18,76
ME17,76
ME16,76
ME15,76
ME14,76
ME13,27
ME12,25
ME11,16
ME10,35
ME1,52
M99,1000+
M90,114
M9,379
M8,379
M7,555
M60,849
M6,555
M50,983
M5,915
M46,453
M45,379
M44,362
M43,326
M41,362
M40,379
M4,849
M38,379
M35,326
M34,326
M33,616
M32,551
M31,362
M30,379
M3,915
M29,379
M28,379
M27,379
M26,379
M25,379
M24,379
M23,582
M22,582
M21,551
M20,551
M2,849
M19,551
M18,326
M17,362
M16,551
M15,849
M14,551
M13,551
M12,551
M11,326
M1,849
LU7,30
LU6,30
LU5,30
LU4,76
LU3,76
LU2,76
LU1,76
LS99,1000+
LS98,1000+
LS9,460
LS88,1000+
LS8,460
LS7,460
LS6,460
LS5,460
LS4,460
LS3,460
LS29,21
LS28,23
LS27,460
LS26,460
LS25,460
LS24,14
LS23,20
LS22,20
LS21,23
LS20,460
LS2,460
LS19,460
LS18,460
LS17,460
LS16,460
LS15,460
LS14,460
LS13,460
LS12,460
LS11,460
LS10,460
LS1,460
LN9,2
LN8,4
LN7,4
LN6,57
LN5,57
LN4,57
LN3,57
LN2,57
LN13,2
LN12,3
LN11,3
LN10,3
LN1,57
LL78,2
LL77,3
LL76,2
LL75,3
LL74,2
LL73,2
LL72,2
LL71,2
LL70,2
LL69,2
LL68,2
LL67,2
LL66,2
LL65,2
LL64,3
LL63,2
LL62,2
LL61,5
LL60,3
LL59,7
LL58,3
LL57,16
LL56,5
LL55,5
LL54,5
LL53,3
LL52,4
LL51,1
LL49,2
LL48,1
LL47,1
LL46,2
